STATEFIPS,COUNTY,vote_difference,victor
19,61.0,0.012199999999999989,Trump
19,63.0,0.37179999999999996,Trump
19,65.0,0.19360000000000005,Trump
19,67.0,0.1484000000000001,Trump
19,69.0,0.33620000000000005,Trump
19,71.0,0.4016,Trump
19,73.0,0.23409999999999997,Trump
19,75.0,0.38869999999999993,Trump
19,77.0,0.3298,Trump
19,79.0,0.22579999999999995,Trump
19,81.0,0.4071,Trump
19,83.0,0.2891000000000001,Trump
19,85.0,0.37120000000000003,Trump
19,87.0,0.3057000000000001,Trump
19,89.0,0.20489999999999997,Trump
19,91.0,0.45530000000000004,Trump
19,93.0,0.5157,Trump
19,95.0,0.23820000000000002,Trump
19,97.0,0.1927000000000001,Trump
19,99.0,0.18129999999999996,Trump
19,101.0,0.004599999999999993,Trump
19,103.0,-0.37899999999999995,Clinton
19,105.0,0.19080000000000003,Trump
19,107.0,0.41080000000000005,Trump
19,109.0,0.36130000000000007,Trump
19,111.0,0.16020000000000006,Trump
19,113.0,-0.09009999999999996,Clinton
19,115.0,0.28370000000000006,Trump
19,117.0,0.3761999999999999,Trump
19,119.0,0.6699,Trump
19,121.0,0.3106,Trump
19,123.0,0.4527000000000001,Trump
19,125.0,0.3076,Trump
19,127.0,0.0830999999999999,Trump
19,129.0,0.38669999999999993,Trump
19,131.0,0.24039999999999995,Trump
19,133.0,0.4096999999999999,Trump
19,135.0,0.4093,Trump
19,137.0,0.4207,Trump
19,139.0,0.06259999999999999,Trump
19,141.0,0.5991000000000001,Trump
19,143.0,0.6158999999999999,Trump
19,145.0,0.4380999999999999,Trump
19,147.0,0.3578,Trump
19,149.0,0.5152,Trump
19,151.0,0.44989999999999997,Trump
19,153.0,-0.11359999999999992,Clinton
19,155.0,0.21300000000000002,Trump
19,157.0,0.06529999999999997,Trump
19,159.0,0.39559999999999995,Trump
19,161.0,0.4668,Trump
19,163.0,-0.014900000000000024,Clinton
19,165.0,0.42390000000000005,Trump
19,167.0,0.6862000000000001,Trump
19,169.0,-0.12340000000000007,Clinton
19,171.0,0.20279999999999992,Trump
19,173.0,0.4467,Trump
19,175.0,0.27479999999999993,Trump
19,177.0,0.4722999999999999,Trump
19,179.0,0.20600000000000002,Trump
19,181.0,0.16179999999999994,Trump
19,183.0,0.20399999999999996,Trump
19,185.0,0.45909999999999995,Trump
19,187.0,0.21519999999999995,Trump
19,189.0,0.2619,Trump
19,191.0,0.007899999999999963,Trump
19,193.0,0.19480000000000003,Trump
19,195.0,0.21679999999999994,Trump
19,197.0,0.31600000000000006,Trump
20,1.0,0.40970000000000006,Trump
20,3.0,0.5252,Trump
20,5.0,0.3177,Trump
20,7.0,0.6976000000000001,Trump
20,9.0,0.5891000000000001,Trump
20,11.0,0.5083000000000001,Trump
20,13.0,0.5079,Trump
20,15.0,0.4544,Trump
20,17.0,0.4851,Trump
20,19.0,0.7133,Trump
20,21.0,0.4839,Trump
20,23.0,0.6984000000000001,Trump
20,25.0,0.7071,Trump
20,27.0,0.5811999999999999,Trump
20,29.0,0.5512999999999999,Trump
20,31.0,0.5732,Trump
20,33.0,0.7036,Trump
20,35.0,0.37629999999999997,Trump
20,37.0,0.23120000000000002,Trump
20,39.0,0.7137,Trump
20,41.0,0.5398,Trump
20,43.0,0.5992,Trump
20,45.0,-0.3272,Clinton
20,47.0,0.6308,Trump
20,49.0,0.7052999999999999,Trump
20,51.0,0.4839,Trump
20,53.0,0.54,Trump
20,55.0,0.32359999999999994,Trump
20,57.0,0.3989000000000001,Trump
20,59.0,0.39370000000000005,Trump
20,61.0,0.21700000000000003,Trump
20,63.0,0.7364,Trump
20,65.0,0.6546,Trump
20,67.0,0.5746,Trump
20,69.0,0.6931999999999999,Trump
20,71.0,0.6885999999999999,Trump
20,73.0,0.5912000000000001,Trump
20,75.0,0.6799999999999999,Trump
20,77.0,0.6215999999999999,Trump
20,79.0,0.2405,Trump
20,81.0,0.6023,Trump
20,83.0,0.7167,Trump
20,85.0,0.41890000000000005,Trump
20,87.0,0.3226,Trump
20,89.0,0.6904999999999999,Trump
20,91.0,0.027100000000000013,Trump
20,93.0,0.6218,Trump
20,95.0,0.5831,Trump
20,97.0,0.7273,Trump
20,99.0,0.37859999999999994,Trump
20,101.0,0.6979000000000001,Trump
20,103.0,0.24680000000000013,Trump
20,105.0,0.6588,Trump
20,107.0,0.6207,Trump
20,109.0,0.7232999999999999,Trump
20,111.0,0.16160000000000008,Trump
20,113.0,0.4198,Trump
20,115.0,0.5034000000000001,Trump
20,117.0,0.4784,Trump
20,119.0,0.7069,Trump
20,121.0,0.4004,Trump
20,123.0,0.6185999999999999,Trump
20,125.0,0.5084000000000001,Trump
20,127.0,0.46880000000000005,Trump
20,129.0,0.7112,Trump
20,131.0,0.6671,Trump
20,133.0,0.4676,Trump
20,135.0,0.7358999999999999,Trump
20,137.0,0.6991,Trump
20,139.0,0.4327,Trump
20,141.0,0.6879,Trump
20,143.0,0.641,Trump
20,145.0,0.5015,Trump
20,147.0,0.7292000000000001,Trump
20,149.0,0.5078,Trump
20,151.0,0.54,Trump
20,153.0,0.7243999999999999,Trump
20,155.0,0.35950000000000004,Trump
20,157.0,0.6533,Trump
20,159.0,0.5561999999999999,Trump
20,161.0,0.04520000000000002,Trump
20,163.0,0.7258,Trump
20,165.0,0.6445,Trump
20,167.0,0.6639,Trump
20,169.0,0.3434,Trump
20,171.0,0.7409999999999999,Trump
20,173.0,0.19140000000000001,Trump
20,175.0,0.3234,Trump
20,177.0,0.028299999999999992,Trump
20,179.0,0.7783,Trump
20,181.0,0.6713,Trump
20,183.0,0.6653000000000001,Trump
20,185.0,0.6274,Trump
20,187.0,0.6038000000000001,Trump
20,189.0,0.7280000000000001,Trump
20,191.0,0.5061,Trump
20,193.0,0.679,Trump
20,195.0,0.6977,Trump
20,197.0,0.47459999999999997,Trump
20,199.0,0.8549,Trump
20,201.0,0.6567000000000001,Trump
20,203.0,0.6702999999999999,Trump
20,205.0,0.6309,Trump
20,207.0,0.5585,Trump
20,209.0,-0.29119999999999996,Clinton
21,1.0,0.6454,Trump
21,3.0,0.6321000000000001,Trump
21,5.0,0.491,Trump
21,7.0,0.5718,Trump
21,9.0,0.49810000000000004,Trump
21,11.0,0.3751999999999999,Trump
21,13.0,0.6219000000000001,Trump
21,15.0,0.41750000000000004,Trump
21,17.0,0.31549999999999995,Trump
21,19.0,0.3701,Trump
21,21.0,0.2903,Trump
21,23.0,0.5687,Trump
21,25.0,0.42760000000000004,Trump
21,27.0,0.5156000000000001,Trump
21,29.0,0.4978,Trump
21,31.0,0.6242999999999999,Trump
21,33.0,0.5434000000000001,Trump
21,35.0,0.3500999999999999,Trump
21,37.0,0.24450000000000005,Trump
21,39.0,0.639,Trump
21,41.0,0.3844,Trump
21,43.0,0.5167999999999999,Trump
21,45.0,0.7323000000000001,Trump
21,47.0,0.31340000000000007,Trump
21,49.0,0.37050000000000005,Trump
21,51.0,0.755,Trump
21,53.0,0.7311,Trump
21,55.0,0.6621999999999999,Trump
21,57.0,0.6662999999999999,Trump
21,59.0,0.32189999999999996,Trump
21,61.0,0.6018,Trump
21,63.0,0.44129999999999997,Trump
21,65.0,0.5641,Trump
21,67.0,-0.09450000000000003,Clinton
21,69.0,0.539,Trump
21,71.0,0.48240000000000005,Trump
21,73.0,0.046100000000000085,Trump
21,75.0,0.32539999999999997,Trump
21,77.0,0.5075,Trump
21,79.0,0.5839000000000001,Trump
21,81.0,0.5605,Trump
21,83.0,0.5638,Trump
21,85.0,0.5918999999999999,Trump
21,87.0,0.6638000000000001,Trump
21,89.0,0.45460000000000006,Trump
21,91.0,0.3595,Trump
21,93.0,0.3019,Trump
21,95.0,0.7212000000000001,Trump
21,97.0,0.4374999999999999,Trump
21,99.0,0.4942,Trump
21,101.0,0.2766,Trump
21,103.0,0.4359,Trump
21,105.0,0.5599999999999998,Trump
21,107.0,0.5391,Trump
21,109.0,0.8011,Trump
21,111.0,-0.13329999999999997,Clinton
21,113.0,0.39999999999999997,Trump
21,115.0,0.7097,Trump
21,117.0,0.26039999999999996,Trump
21,119.0,0.5399999999999998,Trump
21,121.0,0.6763000000000001,Trump
21,123.0,0.553,Trump
21,125.0,0.6907000000000001,Trump
21,127.0,0.6240999999999999,Trump
21,129.0,0.6400000000000001,Trump
21,131.0,0.8048,Trump
21,133.0,0.6296,Trump
21,135.0,0.6752999999999999,Trump
21,137.0,0.5723999999999999,Trump
21,139.0,0.5775999999999999,Trump
21,141.0,0.4608,Trump
21,143.0,0.4401,Trump
21,145.0,0.37179999999999996,Trump
21,147.0,0.7526999999999999,Trump
21,149.0,0.5240999999999999,Trump
21,151.0,0.3114,Trump
21,153.0,0.5184000000000001,Trump
21,155.0,0.3011999999999999,Trump
21,157.0,0.5180000000000001,Trump
21,159.0,0.7944000000000001,Trump
21,161.0,0.412,Trump
21,163.0,0.4606,Trump
21,165.0,0.47139999999999993,Trump
21,167.0,0.5049000000000001,Trump
21,169.0,0.5443,Trump
21,171.0,0.7367,Trump
21,173.0,0.41019999999999995,Trump
21,175.0,0.5491,Trump
21,177.0,0.46870000000000006,Trump
21,179.0,0.3363999999999999,Trump
21,181.0,0.4118,Trump
21,183.0,0.5637999999999999,Trump
21,185.0,0.3105,Trump
21,187.0,0.5365,Trump
21,189.0,0.6924999999999999,Trump
21,191.0,0.5726,Trump
21,193.0,0.5697000000000001,Trump
21,195.0,0.6271,Trump
21,197.0,0.4521,Trump
21,199.0,0.6666,Trump
21,201.0,0.5301,Trump
21,203.0,0.7014999999999999,Trump
21,205.0,0.21239999999999998,Trump
21,207.0,0.7059,Trump
21,209.0,0.3032,Trump
21,211.0,0.3362,Trump
21,213.0,0.3893999999999999,Trump
21,215.0,0.5544,Trump
21,217.0,0.5101,Trump
21,219.0,0.5378000000000001,Trump
21,221.0,0.4953000000000001,Trump
21,223.0,0.4981999999999999,Trump
21,225.0,0.5426,Trump
21,227.0,0.24170000000000003,Trump
21,229.0,0.4600000000000001,Trump
21,231.0,0.6181,Trump
21,233.0,0.5438999999999999,Trump
21,235.0,0.6711999999999999,Trump
21,237.0,0.3988,Trump
21,239.0,0.20189999999999997,Trump
22,1.0,0.5668000000000001,Trump
22,3.0,0.515,Trump
22,5.0,0.3596999999999999,Trump
22,7.0,0.25520000000000004,Trump
22,9.0,0.36959999999999993,Trump
22,11.0,0.6529,Trump
22,13.0,0.08949999999999997,Trump
22,15.0,0.458,Trump
22,17.0,-0.04229999999999995,Clinton
22,19.0,0.33290000000000003,Trump
22,21.0,0.6467,Trump
22,23.0,0.7944,Trump
22,25.0,0.44420000000000004,Trump
22,27.0,0.1352,Trump
22,29.0,0.24849999999999994,Trump
22,31.0,0.21500000000000002,Trump
22,33.0,-0.09239999999999993,Clinton
22,35.0,-0.26509999999999995,Clinton
22,37.0,0.13289999999999996,Trump
22,39.0,0.41329999999999995,Trump
22,41.0,0.43749999999999994,Trump
22,43.0,0.7059,Trump
22,45.0,0.3145,Trump
22,47.0,-0.06259999999999999,Clinton
22,49.0,0.4059,Trump
22,51.0,0.14710000000000006,Trump
22,53.0,0.539,Trump
22,55.0,0.3358999999999999,Trump
22,57.0,0.5650999999999999,Trump
22,59.0,0.7963,Trump
22,61.0,0.19570000000000004,Trump
22,63.0,0.7253,Trump
22,65.0,-0.17269999999999996,Clinton
22,67.0,0.11369999999999997,Trump
22,69.0,0.10980000000000001,Trump
22,71.0,-0.6616000000000001,Clinton
22,73.0,0.25450000000000006,Trump
22,75.0,0.3360000000000001,Trump
22,77.0,0.17209999999999998,Trump
22,79.0,0.32539999999999997,Trump
22,81.0,0.10239999999999999,Trump
22,83.0,0.32610000000000006,Trump
22,85.0,0.631,Trump
22,87.0,0.3337,Trump
22,89.0,0.3078000000000001,Trump
22,91.0,-0.14350000000000007,Clinton
22,93.0,-0.0796,Clinton
22,95.0,-0.24549999999999994,Clinton
22,97.0,0.11909999999999998,Trump
22,99.0,0.3343,Trump
22,101.0,0.27580000000000005,Trump
22,103.0,0.5081,Trump
22,105.0,0.3259,Trump
22,107.0,-0.05890000000000006,Clinton
22,109.0,0.4838000000000001,Trump
22,111.0,0.4848000000000001,Trump
22,113.0,0.5932,Trump
22,115.0,0.6496999999999999,Trump
22,117.0,0.36840000000000006,Trump
22,119.0,0.2911,Trump
22,121.0,0.12140000000000006,Trump
22,123.0,0.684,Trump
22,125.0,0.19689999999999996,Trump
22,127.0,0.46519999999999995,Trump
24,1.0,0.43710000000000004,Trump
24,3.0,-0.022199999999999998,Clinton
24,5.0,-0.16959999999999997,Clinton
24,9.0,0.16780000000000006,Trump
24,11.0,0.3798,Trump
24,13.0,0.3517,Trump
24,15.0,0.33620000000000005,Trump
24,17.0,-0.3019,Clinton
24,19.0,0.14239999999999997,Trump
24,21.0,0.02760000000000007,Trump
24,23.0,0.5861000000000001,Trump
24,25.0,0.2330000000000001,Trump
24,27.0,-0.3401,Clinton
24,29.0,0.030100000000000016,Trump
24,31.0,-0.5534,Clinton
24,33.0,-0.7974,Clinton
24,35.0,0.3401,Trump
24,37.0,0.2245000000000001,Trump
24,39.0,0.11569999999999997,Trump
24,41.0,0.11010000000000003,Trump
24,43.0,0.30110000000000003,Trump
24,45.0,0.10170000000000007,Trump
24,47.0,0.27040000000000003,Trump
26,1.0,0.39959999999999996,Trump
26,3.0,0.20429999999999998,Trump
26,5.0,0.28750000000000003,Trump
26,7.0,0.2852999999999999,Trump
26,9.0,0.2942000000000001,Trump
26,11.0,0.3335000000000001,Trump
26,13.0,0.28740000000000004,Trump
26,15.0,0.3333,Trump
26,17.0,0.12639999999999996,Trump
26,19.0,0.13999999999999996,Trump
26,21.0,0.12729999999999997,Trump
26,23.0,0.38099999999999995,Trump
26,25.0,0.12479999999999991,Trump
26,27.0,0.2995,Trump
26,29.0,0.24129999999999996,Trump
26,31.0,0.32080000000000003,Trump
26,33.0,0.24239999999999995,Trump
26,35.0,0.31810000000000005,Trump
26,37.0,0.1269,Trump
26,39.0,0.3284,Trump
26,41.0,0.2535,Trump
26,43.0,0.35440000000000005,Trump
26,45.0,0.055199999999999916,Trump
26,47.0,0.19179999999999997,Trump
26,49.0,-0.09399999999999997,Clinton
26,51.0,0.34719999999999995,Trump
26,53.0,0.1482,Trump
26,55.0,0.12530000000000002,Trump
26,57.0,0.2563,Trump
26,59.0,0.46760000000000007,Trump
26,61.0,0.1559000000000001,Trump
26,63.0,0.3818,Trump
26,65.0,-0.26949999999999996,Clinton
26,67.0,0.30689999999999995,Trump
26,69.0,0.2997,Trump
26,71.0,0.28270000000000006,Trump
26,73.0,0.0368,Trump
26,75.0,0.2012000000000001,Trump
26,77.0,-0.12789999999999996,Clinton
26,79.0,0.43470000000000003,Trump
26,81.0,0.030700000000000005,Trump
26,83.0,0.20079999999999998,Trump
26,85.0,0.22899999999999998,Trump
26,87.0,0.38339999999999996,Trump
26,89.0,0.03119999999999995,Trump
26,91.0,0.20899999999999996,Trump
26,93.0,0.29390000000000005,Trump
26,95.0,0.41489999999999994,Trump
26,97.0,0.27179999999999993,Trump
26,99.0,0.11529999999999996,Trump
26,101.0,0.15290000000000004,Trump
26,103.0,-0.04199999999999998,Clinton
26,105.0,0.21799999999999992,Trump
26,107.0,0.2595,Trump
26,109.0,0.294,Trump
26,111.0,0.19190000000000002,Trump
26,113.0,0.5232999999999999,Trump
26,115.0,0.21970000000000006,Trump
26,117.0,0.3376,Trump
26,119.0,0.4416999999999999,Trump
26,121.0,-0.014999999999999958,Clinton
26,123.0,0.3965,Trump
26,125.0,-0.08060000000000006,Clinton
26,127.0,0.2733999999999999,Trump
26,129.0,0.3656,Trump
26,131.0,0.26139999999999997,Trump
26,133.0,0.437,Trump
26,135.0,0.4417,Trump
26,137.0,0.3735,Trump
26,139.0,0.30640000000000006,Trump
26,141.0,0.2875,Trump
26,143.0,0.29560000000000003,Trump
26,145.0,0.011299999999999977,Trump
26,147.0,0.31429999999999997,Trump
26,149.0,0.3096,Trump
26,151.0,0.4455000000000001,Trump
26,153.0,0.28419999999999995,Trump
26,155.0,0.19460000000000005,Trump
26,157.0,0.3731,Trump
26,159.0,0.13939999999999997,Trump
26,161.0,-0.40950000000000003,Clinton
26,163.0,-0.36989999999999995,Clinton
26,165.0,0.3620000000000001,Trump
27,1.0,0.2581,Trump
27,3.0,0.09609999999999996,Trump
27,5.0,0.3294,Trump
27,7.0,0.09710000000000002,Trump
27,9.0,0.36050000000000004,Trump
27,11.0,0.24910000000000004,Trump
27,13.0,0.03689999999999993,Trump
27,15.0,0.3589,Trump
27,17.0,-0.016500000000000015,Clinton
27,19.0,0.13550000000000006,Trump
27,21.0,0.3146,Trump
27,23.0,0.28709999999999997,Trump
27,25.0,0.3031,Trump
27,27.0,0.019500000000000017,Trump
27,29.0,0.42990000000000006,Trump
27,31.0,-0.2227,Clinton
27,33.0,0.3498,Trump
27,35.0,0.3154,Trump
27,37.0,-0.04710000000000003,Clinton
27,39.0,0.3214,Trump
27,41.0,0.3553,Trump
27,43.0,0.33810000000000007,Trump
27,45.0,0.21710000000000002,Trump
27,47.0,0.17240000000000005,Trump
27,49.0,0.17870000000000008,Trump
27,51.0,0.27620000000000006,Trump
27,53.0,-0.3493,Clinton
27,55.0,0.13869999999999993,Trump
27,57.0,0.3336,Trump
27,59.0,0.37970000000000004,Trump
27,61.0,0.16350000000000003,Trump
27,63.0,0.386,Trump
27,65.0,0.35500000000000004,Trump
27,67.0,0.25349999999999995,Trump
27,69.0,0.22050000000000003,Trump
27,71.0,0.19850000000000007,Trump
27,73.0,0.25589999999999996,Trump
27,75.0,-0.022299999999999986,Clinton
27,77.0,0.4401999999999999,Trump
27,79.0,0.3046000000000001,Trump
27,81.0,0.3545000000000001,Trump
27,83.0,0.2809,Trump
27,85.0,0.3816,Trump
27,87.0,0.029200000000000004,Trump
27,89.0,0.41169999999999995,Trump
27,91.0,0.41109999999999997,Trump
27,93.0,0.4,Trump
27,95.0,0.35569999999999996,Trump
27,97.0,0.5273,Trump
27,99.0,0.07830000000000009,Trump
27,101.0,0.3597,Trump
27,103.0,0.030399999999999983,Trump
27,105.0,0.2972,Trump
27,107.0,0.13340000000000002,Trump
27,109.0,-0.007500000000000007,Clinton
27,111.0,0.3569000000000001,Trump
27,113.0,0.2762,Trump
27,115.0,0.2615000000000001,Trump
27,117.0,0.4599,Trump
27,119.0,0.2884,Trump
27,121.0,0.26700000000000007,Trump
27,123.0,-0.39119999999999994,Clinton
27,125.0,0.3194999999999999,Trump
27,127.0,0.42699999999999994,Trump
27,129.0,0.36460000000000004,Trump
27,131.0,0.030600000000000016,Trump
27,133.0,0.3551,Trump
27,135.0,0.4606999999999999,Trump
27,137.0,-0.1169,Clinton
27,139.0,0.15249999999999997,Trump
27,141.0,0.3678999999999999,Trump
27,143.0,0.4165999999999999,Trump
27,145.0,0.2769999999999999,Trump
27,147.0,0.2586,Trump
27,149.0,0.12649999999999995,Trump
27,151.0,0.25479999999999997,Trump
27,153.0,0.47540000000000004,Trump
27,155.0,0.2338,Trump
27,157.0,0.2639,Trump
27,159.0,0.4547,Trump
27,161.0,0.3241,Trump
27,163.0,-0.018399999999999916,Clinton
27,165.0,0.19090000000000007,Trump
27,167.0,0.37440000000000007,Trump
27,169.0,0.029000000000000026,Trump
27,171.0,0.3294999999999999,Trump
27,173.0,0.3520999999999999,Trump
28,1.0,-0.13609999999999994,Clinton
28,3.0,0.6179,Trump
28,5.0,0.22580000000000006,Trump
28,7.0,0.20040000000000002,Trump
28,9.0,0.13229999999999997,Trump
28,11.0,-0.32239999999999996,Clinton
28,13.0,0.38780000000000003,Trump
28,15.0,0.38330000000000003,Trump
28,17.0,0.06059999999999999,Trump
28,19.0,0.38630000000000003,Trump
28,21.0,-0.7416,Clinton
28,23.0,0.3276,Trump
28,25.0,-0.15710000000000002,Clinton
28,27.0,-0.4434999999999999,Clinton
28,29.0,-0.04920000000000002,Clinton
28,31.0,0.245,Trump
28,33.0,0.34520000000000006,Trump
28,35.0,0.13340000000000007,Trump
28,37.0,0.2842,Trump
28,39.0,0.7754,Trump
28,41.0,0.6259999999999999,Trump
28,43.0,0.14709999999999995,Trump
28,45.0,0.5935,Trump
28,47.0,0.303,Trump
28,49.0,-0.4451000000000001,Clinton
28,51.0,-0.6662,Clinton
28,53.0,-0.45149999999999996,Clinton
28,55.0,-0.13879999999999992,Clinton
28,57.0,0.7551999999999999,Trump
28,59.0,0.3828,Trump
28,61.0,-0.03889999999999999,Clinton
28,63.0,-0.7376,Clinton
28,65.0,-0.20100000000000007,Clinton
28,67.0,0.4353000000000001,Trump
28,69.0,-0.22609999999999997,Clinton
28,71.0,0.1478,Trump
28,73.0,0.5514999999999999,Trump
28,75.0,0.2194000000000001,Trump
28,77.0,0.2979,Trump
28,79.0,0.14180000000000004,Trump
28,81.0,0.37040000000000006,Trump
28,83.0,-0.41070000000000007,Clinton
28,85.0,0.401,Trump
28,87.0,0.05649999999999994,Trump
28,89.0,0.15800000000000008,Trump
28,91.0,0.3556,Trump
28,93.0,-0.09679999999999994,Clinton
28,95.0,0.2923,Trump
28,97.0,0.14079999999999993,Trump
28,99.0,0.4704,Trump
28,101.0,0.4018,Trump
28,103.0,-0.5645999999999999,Clinton
28,105.0,-0.015600000000000003,Clinton
28,107.0,0.0012000000000000899,Trump
28,109.0,0.6479000000000001,Trump
28,111.0,0.5366000000000001,Trump
28,113.0,-0.0020999999999999353,Clinton
28,115.0,0.6123000000000001,Trump
28,117.0,0.5652999999999999,Trump
28,119.0,-0.38959999999999995,Clinton
28,121.0,0.524,Trump
28,123.0,0.17619999999999997,Trump
28,125.0,-0.3593,Clinton
28,127.0,0.3081,Trump
28,129.0,0.5652,Trump
28,131.0,0.5299,Trump
28,133.0,-0.4095999999999999,Clinton
28,135.0,-0.1491,Clinton
28,137.0,0.3068999999999999,Trump
28,139.0,0.583,Trump
28,141.0,0.7368,Trump
28,143.0,-0.5085999999999999,Clinton
28,145.0,0.6283000000000001,Trump
28,147.0,0.18299999999999994,Trump
28,149.0,0.02479999999999999,Trump
28,151.0,-0.36469999999999997,Clinton
28,153.0,0.2569,Trump
28,155.0,0.5833999999999999,Trump
28,157.0,-0.3648,Clinton
28,159.0,0.11939999999999995,Trump
28,161.0,0.13040000000000002,Trump
28,163.0,-0.07660000000000006,Clinton
29,1.0,0.24720000000000003,Trump
29,3.0,0.5055000000000001,Trump
29,5.0,0.5563,Trump
29,7.0,0.43889999999999996,Trump
29,9.0,0.5969,Trump
29,11.0,0.7018,Trump
29,13.0,0.5464,Trump
29,15.0,0.5412999999999999,Trump
29,17.0,0.7271000000000001,Trump
29,19.0,-0.059099999999999986,Clinton
29,21.0,0.261,Trump
29,23.0,0.615,Trump
29,25.0,0.5556,Trump
29,27.0,0.4215999999999999,Trump
29,29.0,0.5408000000000001,Trump
29,31.0,0.5003,Trump
29,33.0,0.6272,Trump
29,35.0,0.6626,Trump
29,37.0,0.3586999999999999,Trump
29,39.0,0.6386000000000001,Trump
29,41.0,0.52,Trump
29,43.0,0.5403000000000001,Trump
29,45.0,0.5229999999999999,Trump
29,47.0,0.11119999999999997,Trump
29,49.0,0.44000000000000006,Trump
29,51.0,0.36700000000000005,Trump
29,53.0,0.46220000000000006,Trump
29,55.0,0.5947,Trump
29,57.0,0.6447,Trump
29,59.0,0.6215,Trump
29,61.0,0.5451,Trump
29,63.0,0.5912000000000001,Trump
29,65.0,0.6805999999999999,Trump
29,67.0,0.6755,Trump
29,69.0,0.5358,Trump
29,71.0,0.4608,Trump
29,73.0,0.5573000000000001,Trump
29,75.0,0.5596,Trump
29,77.0,0.27410000000000007,Trump
29,79.0,0.6056,Trump
29,81.0,0.6494,Trump
29,83.0,0.47819999999999996,Trump
29,85.0,0.5348999999999999,Trump
29,87.0,0.6729,Trump
29,89.0,0.41090000000000004,Trump
29,91.0,0.6308999999999999,Trump
29,93.0,0.5249,Trump
29,95.0,-0.16649999999999993,Clinton
29,97.0,0.5084,Trump
29,99.0,0.3532,Trump
29,101.0,0.3687000000000001,Trump
29,103.0,0.5535,Trump
29,105.0,0.6434,Trump
29,107.0,0.4381999999999999,Trump
29,109.0,0.6109,Trump
29,111.0,0.5413,Trump
29,113.0,0.5049,Trump
29,115.0,0.5105,Trump
29,117.0,0.5629,Trump
29,119.0,0.6395,Trump
29,121.0,0.5642,Trump
29,123.0,0.5820000000000001,Trump
29,125.0,0.6147,Trump
29,127.0,0.498,Trump
29,129.0,0.7277999999999999,Trump
29,131.0,0.66,Trump
29,133.0,0.41470000000000007,Trump
29,135.0,0.6017999999999999,Trump
29,137.0,0.5551999999999999,Trump
29,139.0,0.5542,Trump
29,141.0,0.5658,Trump
29,143.0,0.45359999999999995,Trump
29,145.0,0.585,Trump
29,147.0,0.4079,Trump
29,149.0,0.6009,Trump
29,151.0,0.6848,Trump
29,153.0,0.6471,Trump
29,155.0,0.3349000000000001,Trump
29,157.0,0.6168999999999999,Trump
29,159.0,0.4694,Trump
29,161.0,0.42910000000000015,Trump
29,163.0,0.46769999999999995,Trump
29,165.0,0.1295,Trump
29,167.0,0.5673000000000001,Trump
29,169.0,0.5170999999999999,Trump
29,171.0,0.6755,Trump
29,173.0,0.5376000000000001,Trump
29,175.0,0.5088000000000001,Trump
29,177.0,0.3698,Trump
29,179.0,0.6141000000000001,Trump
29,181.0,0.6681999999999999,Trump
29,183.0,0.26380000000000003,Trump
29,185.0,0.554,Trump
29,187.0,0.4539000000000001,Trump
29,189.0,-0.1624,Clinton
29,186.0,0.34909999999999997,Trump
29,195.0,0.3450000000000001,Trump
29,197.0,0.5942000000000001,Trump
29,199.0,0.5893999999999999,Trump
29,201.0,0.5560999999999998,Trump
29,203.0,0.5609000000000001,Trump
29,205.0,0.5892000000000001,Trump
29,207.0,0.6928,Trump
29,209.0,0.6206,Trump
29,211.0,0.5467,Trump
29,213.0,0.5929000000000001,Trump
29,215.0,0.6532999999999999,Trump
29,217.0,0.5611,Trump
29,219.0,0.4558,Trump
29,221.0,0.5518000000000001,Trump
29,223.0,0.6436999999999999,Trump
29,225.0,0.5783,Trump
29,227.0,0.5861,Trump
29,229.0,0.6826,Trump
30,1.0,0.4558,Trump
30,3.0,-0.05700000000000005,Clinton
30,5.0,0.0247,Trump
30,7.0,0.5667,Trump
30,9.0,0.3217,Trump
30,11.0,0.7804,Trump
30,13.0,0.2169000000000001,Trump
30,15.0,0.36579999999999996,Trump
30,17.0,0.47850000000000004,Trump
30,19.0,0.5891,Trump
30,21.0,0.5849,Trump
30,23.0,-0.07030000000000003,Clinton
30,25.0,0.7581,Trump
30,27.0,0.5252,Trump
30,29.0,0.3645000000000001,Trump
30,31.0,-0.008400000000000074,Clinton
30,33.0,0.8645,Trump
30,35.0,-0.29660000000000003,Clinton
30,37.0,0.6241999999999999,Trump
30,39.0,0.40560000000000007,Trump
30,41.0,0.17220000000000002,Trump
30,43.0,0.3267999999999999,Trump
30,45.0,0.5304,Trump
30,47.0,0.2101,Trump
30,49.0,0.07060000000000005,Trump
30,51.0,0.5146000000000001,Trump
30,53.0,0.505,Trump
30,55.0,0.6678999999999999,Trump
30,57.0,0.44630000000000003,Trump
30,59.0,0.5498,Trump
30,61.0,0.40490000000000004,Trump
30,63.0,-0.15739999999999998,Clinton
30,65.0,0.6768000000000001,Trump
30,67.0,0.1488,Trump
30,69.0,0.7702,Trump
30,71.0,0.6501,Trump
30,73.0,0.3907,Trump
30,75.0,0.7202999999999999,Trump
30,77.0,0.5290000000000001,Trump
30,79.0,0.6619,Trump
30,81.0,0.38430000000000003,Trump
30,83.0,0.6678999999999999,Trump
30,85.0,0.065,Trump
30,87.0,0.36799999999999994,Trump
30,89.0,0.5190999999999999,Trump
30,91.0,0.41700000000000004,Trump
