STATEFIPS,COUNTY,Unemployment_rate_2015,Median_Household_Income_2014
18.0,125.0,0.044000000000000004,47217.0
18.0,127.0,0.054000000000000006,63030.0
18.0,129.0,0.039,59975.0
18.0,131.0,0.045,43770.0
18.0,133.0,0.051,49467.0
18.0,135.0,0.05,41577.0
18.0,137.0,0.054000000000000006,52491.0
18.0,139.0,0.043,47418.0
18.0,141.0,0.05,46388.0
18.0,143.0,0.054000000000000006,41649.0
18.0,145.0,0.044000000000000004,54831.0
18.0,147.0,0.040999999999999995,54468.0
18.0,149.0,0.059000000000000004,43740.0
18.0,151.0,0.039,50078.0
18.0,153.0,0.062,43933.0
18.0,155.0,0.049,47606.0
18.0,157.0,0.042,46276.0
18.0,159.0,0.04,55008.0
18.0,161.0,0.044000000000000004,47410.0
18.0,163.0,0.042,42622.0
18.0,165.0,0.071,44388.0
18.0,167.0,0.061,41260.0
18.0,169.0,0.048,45151.0
18.0,171.0,0.049,55925.0
18.0,173.0,0.040999999999999995,65793.0
18.0,175.0,0.051,43573.0
18.0,177.0,0.053,40929.0
18.0,179.0,0.039,51182.0
18.0,181.0,0.040999999999999995,50731.0
18.0,183.0,0.040999999999999995,59266.0
19.0,1.0,0.032,48216.0
19.0,3.0,0.027000000000000003,51929.0
19.0,5.0,0.048,45229.0
19.0,7.0,0.048,40422.0
19.0,9.0,0.039,50014.0
19.0,11.0,0.038,61931.0
19.0,13.0,0.045,51331.0
19.0,15.0,0.028999999999999998,54186.0
19.0,17.0,0.034,62438.0
19.0,19.0,0.042,55781.0
19.0,21.0,0.036000000000000004,50719.0
19.0,23.0,0.043,52273.0
19.0,25.0,0.043,49456.0
19.0,27.0,0.026000000000000002,52367.0
19.0,29.0,0.036000000000000004,46159.0
19.0,31.0,0.034,61423.0
19.0,33.0,0.039,49569.0
19.0,35.0,0.051,52894.0
19.0,37.0,0.044000000000000004,50788.0
19.0,39.0,0.04,45413.0
19.0,41.0,0.036000000000000004,51514.0
19.0,43.0,0.040999999999999995,49018.0
19.0,45.0,0.049,48528.0
19.0,47.0,0.040999999999999995,50370.0
19.0,49.0,0.027999999999999997,79173.0
19.0,51.0,0.044000000000000004,46750.0
19.0,53.0,0.032,36742.0
19.0,55.0,0.033,55958.0
19.0,57.0,0.046,45292.0
19.0,59.0,0.038,56551.0
19.0,61.0,0.036000000000000004,55320.0
19.0,63.0,0.037000000000000005,47342.0
19.0,65.0,0.045,45522.0
19.0,67.0,0.037000000000000005,48292.0
19.0,69.0,0.033,51045.0
19.0,71.0,0.033,54154.0
19.0,73.0,0.034,49125.0
19.0,75.0,0.037000000000000005,61215.0
19.0,77.0,0.036000000000000004,49507.0
19.0,79.0,0.042,53691.0
19.0,81.0,0.027000000000000003,57682.0
19.0,83.0,0.039,53277.0
19.0,85.0,0.033,52824.0
19.0,87.0,0.039,50347.0
19.0,89.0,0.035,49837.0
19.0,91.0,0.033,49696.0
19.0,93.0,0.031,53905.0
19.0,95.0,0.034,58234.0
19.0,97.0,0.040999999999999995,50299.0
19.0,99.0,0.038,52750.0
19.0,101.0,0.037000000000000005,41094.0
19.0,103.0,0.026000000000000002,59946.0
19.0,105.0,0.040999999999999995,51558.0
19.0,107.0,0.042,48316.0
19.0,109.0,0.027999999999999997,52967.0
19.0,111.0,0.053,44719.0
19.0,113.0,0.037000000000000005,62700.0
19.0,115.0,0.037000000000000005,50924.0
19.0,117.0,0.035,42582.0
19.0,119.0,0.02,61750.0
19.0,121.0,0.038,62230.0
19.0,123.0,0.039,48584.0
19.0,125.0,0.032,57046.0
19.0,127.0,0.05,50244.0
19.0,129.0,0.04,59399.0
19.0,131.0,0.027999999999999997,52616.0
19.0,133.0,0.043,43178.0
19.0,135.0,0.043,44705.0
19.0,137.0,0.035,42046.0
19.0,139.0,0.038,54441.0
19.0,141.0,0.027999999999999997,55968.0
19.0,143.0,0.027999999999999997,51423.0
19.0,145.0,0.04,46927.0
19.0,147.0,0.03,50600.0
19.0,149.0,0.027999999999999997,62745.0
19.0,151.0,0.03,49625.0
19.0,153.0,0.036000000000000004,61028.0
19.0,155.0,0.036000000000000004,51947.0
19.0,157.0,0.036000000000000004,52791.0
19.0,159.0,0.033,42854.0
19.0,161.0,0.032,49513.0
19.0,163.0,0.046,54959.0
19.0,165.0,0.027999999999999997,55637.0
19.0,167.0,0.024,60205.0
19.0,169.0,0.024,52128.0
19.0,171.0,0.043,54957.0
19.0,173.0,0.031,46501.0
19.0,175.0,0.040999999999999995,44905.0
19.0,177.0,0.04,42555.0
19.0,179.0,0.051,42414.0
19.0,181.0,0.033,67342.0
19.0,183.0,0.031,56243.0
19.0,185.0,0.039,42006.0
19.0,187.0,0.042,43490.0
19.0,189.0,0.039,50703.0
19.0,191.0,0.036000000000000004,55984.0
19.0,193.0,0.037000000000000005,45641.0
19.0,195.0,0.039,50286.0
19.0,197.0,0.038,50108.0
20.0,1.0,0.052000000000000005,39196.0
20.0,3.0,0.05,45368.0
20.0,5.0,0.061,44199.0
20.0,7.0,0.043,51676.0
20.0,9.0,0.043,46942.0
20.0,11.0,0.049,38430.0
20.0,13.0,0.04,45781.0
20.0,15.0,0.043,60123.0
20.0,17.0,0.037000000000000005,47025.0
20.0,19.0,0.057999999999999996,39120.0
20.0,21.0,0.045,40686.0
20.0,23.0,0.027999999999999997,41797.0
20.0,25.0,0.025,47650.0
20.0,27.0,0.043,53131.0
20.0,29.0,0.039,42697.0
20.0,31.0,0.057,55705.0
20.0,33.0,0.035,45353.0
20.0,35.0,0.047,45180.0
20.0,37.0,0.051,38491.0
20.0,39.0,0.038,41434.0
20.0,41.0,0.053,47493.0
20.0,43.0,0.044000000000000004,47599.0
20.0,45.0,0.037000000000000005,49246.0
20.0,47.0,0.033,49256.0
20.0,49.0,0.049,36471.0
20.0,51.0,0.03,49508.0
20.0,53.0,0.037000000000000005,46961.0
20.0,55.0,0.036000000000000004,48609.0
20.0,57.0,0.034,51144.0
20.0,59.0,0.046,50745.0
20.0,61.0,0.062,41193.0
20.0,63.0,0.026000000000000002,50886.0
20.0,65.0,0.04,45341.0
20.0,67.0,0.037000000000000005,60279.0
20.0,69.0,0.023,58543.0
20.0,71.0,0.022000000000000002,52795.0
20.0,73.0,0.047,39732.0
20.0,75.0,0.02,47709.0
20.0,77.0,0.039,50525.0
20.0,79.0,0.039,55074.0
20.0,81.0,0.026000000000000002,59596.0
20.0,83.0,0.033,52394.0
20.0,85.0,0.037000000000000005,53796.0
20.0,87.0,0.042,56927.0
20.0,89.0,0.045,44101.0
20.0,91.0,0.034,76104.0
20.0,93.0,0.032,53484.0
20.0,95.0,0.044000000000000004,53378.0
20.0,97.0,0.03,46318.0
20.0,99.0,0.057999999999999996,40822.0
20.0,101.0,0.034,53739.0
20.0,103.0,0.045,65549.0
20.0,105.0,0.035,44896.0
20.0,107.0,0.064,44520.0
20.0,109.0,0.025,49852.0
20.0,111.0,0.044000000000000004,43038.0
20.0,113.0,0.03,57878.0
20.0,115.0,0.039,47723.0
20.0,117.0,0.028999999999999998,47901.0
20.0,119.0,0.03,53903.0
20.0,121.0,0.043,63924.0
20.0,123.0,0.034,48645.0
20.0,125.0,0.065,42221.0
20.0,127.0,0.044000000000000004,44774.0
20.0,129.0,0.044000000000000004,55378.0
20.0,131.0,0.026000000000000002,54149.0
20.0,133.0,0.075,41527.0
20.0,135.0,0.033,51923.0
20.0,137.0,0.025,44846.0
20.0,139.0,0.05,52749.0
20.0,141.0,0.035,38848.0
20.0,143.0,0.039,52744.0
20.0,145.0,0.037000000000000005,47351.0
20.0,147.0,0.033,45856.0
20.0,149.0,0.035,65373.0
20.0,151.0,0.040999999999999995,54701.0
20.0,153.0,0.024,44932.0
20.0,155.0,0.043,46533.0
20.0,157.0,0.027999999999999997,42381.0
20.0,159.0,0.038,49152.0
20.0,161.0,0.033,46468.0
20.0,163.0,0.046,48383.0
20.0,165.0,0.036000000000000004,43083.0
20.0,167.0,0.038,45443.0
20.0,169.0,0.038,48460.0
20.0,171.0,0.027999999999999997,56032.0
20.0,173.0,0.048,51175.0
20.0,175.0,0.044000000000000004,47381.0
20.0,177.0,0.043,52795.0
20.0,179.0,0.023,52300.0
20.0,181.0,0.03,43100.0
20.0,183.0,0.039,41303.0
20.0,185.0,0.04,45945.0
20.0,187.0,0.03,56591.0
20.0,189.0,0.038,59773.0
20.0,191.0,0.045,52476.0
20.0,193.0,0.027000000000000003,50639.0
20.0,195.0,0.036000000000000004,46859.0
20.0,197.0,0.039,59160.0
20.0,199.0,0.027000000000000003,49109.0
20.0,201.0,0.032,43264.0
20.0,203.0,0.03,53447.0
20.0,205.0,0.067,39764.0
20.0,207.0,0.051,35502.0
20.0,209.0,0.061,37087.0
21.0,1.0,0.076,31558.0
21.0,3.0,0.05,39801.0
21.0,5.0,0.042,54331.0
21.0,7.0,0.071,44732.0
21.0,9.0,0.053,37666.0
21.0,11.0,0.078,34126.0
21.0,13.0,0.085,24868.0
21.0,15.0,0.042,66939.0
21.0,17.0,0.049,42812.0
21.0,19.0,0.07,40224.0
21.0,21.0,0.057,41538.0
21.0,23.0,0.064,41910.0
21.0,25.0,0.095,28647.0
21.0,27.0,0.061,41547.0
21.0,29.0,0.047,54924.0
21.0,31.0,0.06,35219.0
21.0,33.0,0.055999999999999994,42640.0
21.0,35.0,0.048,37705.0
21.0,37.0,0.042,52349.0
21.0,39.0,0.057999999999999996,40701.0
21.0,41.0,0.057999999999999996,43615.0
21.0,43.0,0.1,34991.0
21.0,45.0,0.057,29344.0
21.0,47.0,0.064,36736.0
21.0,49.0,0.053,49012.0
21.0,51.0,0.09699999999999999,25215.0
21.0,53.0,0.083,28341.0
21.0,55.0,0.055,38338.0
21.0,57.0,0.06,29067.0
21.0,59.0,0.047,43390.0
21.0,61.0,0.071,38544.0
21.0,63.0,0.1,30556.0
21.0,65.0,0.062,30333.0
21.0,67.0,0.039,48552.0
21.0,69.0,0.063,35878.0
21.0,71.0,0.094,30127.0
21.0,73.0,0.044000000000000004,49400.0
21.0,75.0,0.077,30671.0
21.0,77.0,0.053,45483.0
21.0,79.0,0.052000000000000005,43647.0
21.0,81.0,0.054000000000000006,46226.0
21.0,83.0,0.063,39247.0
21.0,85.0,0.068,35726.0
21.0,87.0,0.054000000000000006,33640.0
21.0,89.0,0.078,42452.0
21.0,91.0,0.051,50358.0
21.0,93.0,0.051,50407.0
21.0,95.0,0.11699999999999999,26351.0
21.0,97.0,0.047,41406.0
21.0,99.0,0.052000000000000005,38038.0
21.0,101.0,0.05,43040.0
21.0,103.0,0.048,43799.0
21.0,105.0,0.057999999999999996,41588.0
21.0,107.0,0.057,42477.0
21.0,109.0,0.086,29090.0
21.0,111.0,0.049,48264.0
21.0,113.0,0.043,51227.0
21.0,115.0,0.084,34271.0
21.0,117.0,0.046,54728.0
21.0,119.0,0.099,27709.0
21.0,121.0,0.083,26048.0
21.0,123.0,0.053,40312.0
21.0,125.0,0.063,34678.0
21.0,127.0,0.094,32835.0
21.0,129.0,0.085,25473.0
21.0,131.0,0.10800000000000001,27777.0
21.0,133.0,0.11199999999999999,28574.0
21.0,135.0,0.086,30217.0
21.0,137.0,0.069,35368.0
21.0,139.0,0.07400000000000001,42892.0
21.0,141.0,0.048,41150.0
21.0,143.0,0.057999999999999996,43067.0
21.0,145.0,0.059000000000000004,41216.0
21.0,147.0,0.083,24265.0
21.0,149.0,0.05,42288.0
21.0,151.0,0.044000000000000004,44358.0
21.0,153.0,0.147,29421.0
21.0,155.0,0.051,39089.0
21.0,157.0,0.057,45596.0
21.0,159.0,0.096,27484.0
21.0,161.0,0.061,40260.0
21.0,163.0,0.055999999999999994,52377.0
21.0,165.0,0.087,30828.0
21.0,167.0,0.051,43945.0
21.0,169.0,0.053,30460.0
21.0,171.0,0.044000000000000004,30172.0
21.0,173.0,0.066,41139.0
21.0,175.0,0.08,30872.0
21.0,177.0,0.071,38916.0
21.0,179.0,0.051,54540.0
21.0,181.0,0.06,37061.0
21.0,183.0,0.064,38261.0
21.0,185.0,0.04,92097.0
21.0,187.0,0.040999999999999995,43626.0
21.0,189.0,0.10400000000000001,23047.0
21.0,191.0,0.055,47023.0
21.0,193.0,0.08900000000000001,31265.0
21.0,195.0,0.095,32666.0
21.0,197.0,0.07200000000000001,32783.0
21.0,199.0,0.06,32767.0
21.0,201.0,0.065,37281.0
21.0,203.0,0.066,33789.0
21.0,205.0,0.06,37287.0
21.0,207.0,0.11900000000000001,33623.0
21.0,209.0,0.040999999999999995,61989.0
21.0,211.0,0.040999999999999995,57447.0
21.0,213.0,0.048,45269.0
21.0,215.0,0.044000000000000004,67437.0
21.0,217.0,0.066,34633.0
21.0,219.0,0.048,40002.0
21.0,221.0,0.059000000000000004,44676.0
21.0,223.0,0.057999999999999996,46708.0
21.0,225.0,0.069,44119.0
21.0,227.0,0.046,48925.0
21.0,229.0,0.044000000000000004,39983.0
21.0,231.0,0.081,30619.0
21.0,233.0,0.052000000000000005,43024.0
21.0,235.0,0.07,31086.0
21.0,237.0,0.10099999999999999,25768.0
21.0,239.0,0.036000000000000004,57067.0
22.0,1.0,0.067,40269.0
22.0,3.0,0.069,36852.0
22.0,5.0,0.05,67299.0
22.0,7.0,0.078,46317.0
22.0,9.0,0.07400000000000001,34022.0
22.0,11.0,0.063,43918.0
22.0,13.0,0.08199999999999999,33134.0
22.0,15.0,0.055999999999999994,51138.0
22.0,17.0,0.071,39812.0
22.0,19.0,0.054000000000000006,45979.0
22.0,21.0,0.08199999999999999,36350.0
22.0,23.0,0.046,59300.0
22.0,25.0,0.09300000000000001,34116.0
22.0,27.0,0.073,35385.0
22.0,29.0,0.086,31835.0
22.0,31.0,0.079,40642.0
22.0,33.0,0.053,46831.0
22.0,35.0,0.139,25402.0
22.0,37.0,0.057999999999999996,41651.0
22.0,39.0,0.07400000000000001,32615.0
22.0,41.0,0.095,32318.0
22.0,43.0,0.07200000000000001,40668.0
22.0,45.0,0.079,45226.0
22.0,47.0,0.071,47377.0
22.0,49.0,0.06,37130.0
22.0,51.0,0.057,47024.0
22.0,53.0,0.062,37968.0
22.0,55.0,0.055999999999999994,51340.0
22.0,57.0,0.053,47382.0
22.0,59.0,0.067,44139.0
22.0,61.0,0.073,32889.0
22.0,63.0,0.051,58818.0
22.0,65.0,0.09300000000000001,26732.0
22.0,67.0,0.109,30636.0
22.0,69.0,0.078,34522.0
22.0,71.0,0.065,35468.0
22.0,73.0,0.066,40877.0
22.0,75.0,0.055,51304.0
22.0,77.0,0.065,44469.0
22.0,79.0,0.064,40406.0
22.0,81.0,0.068,33322.0
22.0,83.0,0.086,36666.0
22.0,85.0,0.071,39561.0
22.0,87.0,0.066,45615.0
22.0,89.0,0.057,60751.0
22.0,91.0,0.08900000000000001,35004.0
22.0,93.0,0.083,47477.0
22.0,95.0,0.073,47225.0
22.0,97.0,0.079,32683.0
22.0,99.0,0.067,46713.0
22.0,101.0,0.075,42075.0
22.0,103.0,0.053,63441.0
22.0,105.0,0.07200000000000001,39927.0
22.0,107.0,0.09699999999999999,27522.0
22.0,109.0,0.059000000000000004,49044.0
22.0,111.0,0.07,38998.0
22.0,113.0,0.068,45331.0
22.0,115.0,0.077,46682.0
22.0,117.0,0.076,29749.0
22.0,119.0,0.087,36003.0
22.0,121.0,0.055999999999999994,51550.0
22.0,123.0,0.133,33959.0
22.0,125.0,0.052000000000000005,53679.0
22.0,127.0,0.083,36644.0
23.0,1.0,0.040999999999999995,46701.0
23.0,3.0,0.06,36066.0
23.0,5.0,0.034,61436.0
23.0,7.0,0.048,41035.0
23.0,9.0,0.057,45807.0
23.0,11.0,0.042,45556.0
23.0,13.0,0.040999999999999995,50002.0
23.0,15.0,0.044000000000000004,47905.0
23.0,17.0,0.055,40120.0
23.0,19.0,0.048,42728.0
23.0,21.0,0.057999999999999996,36994.0
23.0,23.0,0.035,55630.0
23.0,25.0,0.066,39001.0
23.0,27.0,0.051,46598.0
23.0,29.0,0.066,38057.0
23.0,31.0,0.039,55482.0
24.0,1.0,0.071,39808.0
24.0,3.0,0.045,86654.0
24.0,5.0,0.054000000000000006,67766.0
24.0,9.0,0.046,92446.0
24.0,11.0,0.055999999999999994,49573.0
24.0,13.0,0.043,84500.0
24.0,15.0,0.06,62198.0
24.0,17.0,0.051,86703.0
24.0,19.0,0.07400000000000001,42279.0
24.0,21.0,0.045,83698.0
24.0,23.0,0.065,47441.0
24.0,25.0,0.05,79403.0
24.0,27.0,0.039,106871.0
24.0,29.0,0.054000000000000006,53288.0
24.0,31.0,0.04,97279.0
24.0,33.0,0.053,71904.0
24.0,35.0,0.046,80650.0
24.0,37.0,0.05,84686.0
24.0,39.0,0.083,38376.0
24.0,41.0,0.051,54836.0
24.0,43.0,0.057999999999999996,54606.0
24.0,45.0,0.068,51927.0
24.0,47.0,0.106,55691.0
24.0,510.0,0.077,41895.0
25.0,1.0,0.063,64150.0
25.0,3.0,0.055999999999999994,49890.0
25.0,5.0,0.063,57732.0
25.0,7.0,0.069,61259.0
25.0,9.0,0.052000000000000005,70074.0
25.0,11.0,0.045,53953.0
25.0,13.0,0.068,49072.0
25.0,15.0,0.044000000000000004,57737.0
25.0,17.0,0.04,84026.0
25.0,19.0,0.055,82596.0
25.0,21.0,0.043,90039.0
25.0,23.0,0.052000000000000005,74576.0
25.0,25.0,0.046,54280.0
25.0,27.0,0.053,65217.0
26.0,1.0,0.077,36377.0
26.0,3.0,0.08199999999999999,45308.0
26.0,5.0,0.04,54232.0
26.0,7.0,0.059000000000000004,38121.0
26.0,9.0,0.07200000000000001,45743.0
26.0,11.0,0.086,36460.0
26.0,13.0,0.08800000000000001,41624.0
26.0,15.0,0.040999999999999995,57235.0
26.0,17.0,0.055,46061.0
26.0,19.0,0.066,48846.0
26.0,21.0,0.05,44145.0
26.0,23.0,0.049,46371.0
26.0,25.0,0.049,45916.0
26.0,27.0,0.048,48030.0
26.0,29.0,0.057,47991.0
26.0,31.0,0.08800000000000001,41930.0
26.0,33.0,0.07400000000000001,38989.0
26.0,35.0,0.07400000000000001,34655.0
26.0,37.0,0.037000000000000005,60650.0
26.0,39.0,0.075,41101.0
26.0,41.0,0.065,43338.0
26.0,43.0,0.054000000000000006,45174.0
26.0,45.0,0.042,57088.0
26.0,47.0,0.069,50191.0
26.0,49.0,0.057999999999999996,41787.0
26.0,51.0,0.069,39721.0
26.0,53.0,0.07,33600.0
26.0,55.0,0.044000000000000004,55592.0
26.0,57.0,0.054000000000000006,43509.0
26.0,59.0,0.051,44780.0
26.0,61.0,0.06,39126.0
26.0,63.0,0.051,41678.0
26.0,65.0,0.044000000000000004,45840.0
26.0,67.0,0.044000000000000004,48681.0
26.0,69.0,0.07200000000000001,37122.0
26.0,71.0,0.067,35961.0
26.0,73.0,0.045,42431.0
26.0,75.0,0.051,46670.0
26.0,77.0,0.040999999999999995,46283.0
26.0,79.0,0.073,40709.0
26.0,81.0,0.036000000000000004,53342.0
26.0,83.0,0.087,40411.0
26.0,85.0,0.08199999999999999,30990.0
26.0,87.0,0.075,51510.0
26.0,89.0,0.05,60622.0
26.0,91.0,0.048,48194.0
26.0,93.0,0.049,74341.0
26.0,95.0,0.066,37590.0
26.0,97.0,0.09300000000000001,39359.0
26.0,99.0,0.061,54865.0
26.0,101.0,0.063,37477.0
26.0,103.0,0.057,44735.0
26.0,105.0,0.057999999999999996,42896.0
26.0,107.0,0.059000000000000004,41572.0
26.0,109.0,0.051,42191.0
26.0,111.0,0.047,51629.0
26.0,113.0,0.063,40455.0
26.0,115.0,0.044000000000000004,57719.0
26.0,117.0,0.054000000000000006,41554.0
26.0,119.0,0.096,37961.0
26.0,121.0,0.055999999999999994,42588.0
26.0,123.0,0.052000000000000005,41588.0
26.0,125.0,0.05,69378.0
26.0,127.0,0.076,41166.0
26.0,129.0,0.075,35968.0
26.0,131.0,0.09,35387.0
26.0,133.0,0.062,40235.0
26.0,135.0,0.084,33975.0
26.0,137.0,0.059000000000000004,44693.0
26.0,139.0,0.035,60577.0
26.0,141.0,0.098,39420.0
26.0,143.0,0.08800000000000001,35002.0
26.0,145.0,0.055,44548.0
26.0,147.0,0.071,50303.0
26.0,149.0,0.043,43687.0
26.0,151.0,0.063,42081.0
26.0,153.0,0.10400000000000001,39539.0
26.0,155.0,0.054000000000000006,47882.0
26.0,157.0,0.064,43186.0
26.0,159.0,0.06,46715.0
26.0,161.0,0.035,62861.0
26.0,163.0,0.073,41434.0
26.0,165.0,0.065,39807.0
27.0,1.0,0.06,40676.0
27.0,3.0,0.036000000000000004,70868.0
27.0,5.0,0.044000000000000004,51116.0
27.0,7.0,0.048,43706.0
27.0,9.0,0.044000000000000004,52531.0
27.0,11.0,0.044000000000000004,46495.0
27.0,13.0,0.03,49513.0
27.0,15.0,0.040999999999999995,52272.0
27.0,17.0,0.05,53291.0
27.0,19.0,0.032,88500.0
27.0,21.0,0.067,45179.0
27.0,23.0,0.044000000000000004,51274.0
27.0,25.0,0.042,75122.0
27.0,27.0,0.031,55560.0
27.0,29.0,0.092,43674.0
27.0,31.0,0.044000000000000004,48593.0
27.0,33.0,0.048,48176.0
27.0,35.0,0.052000000000000005,50162.0
27.0,37.0,0.033,76269.0
27.0,39.0,0.037000000000000005,68777.0
27.0,41.0,0.034,52298.0
27.0,43.0,0.044000000000000004,48163.0
27.0,45.0,0.040999999999999995,52444.0
27.0,47.0,0.038,47203.0
27.0,49.0,0.035,60869.0
27.0,51.0,0.048,48179.0
27.0,53.0,0.033,64490.0
27.0,55.0,0.038,59900.0
27.0,57.0,0.061,47944.0
27.0,59.0,0.043,65342.0
27.0,61.0,0.065,48525.0
27.0,63.0,0.04,53700.0
27.0,65.0,0.068,48908.0
27.0,67.0,0.038,57405.0
27.0,69.0,0.046,50372.0
27.0,71.0,0.081,44113.0
27.0,73.0,0.040999999999999995,48245.0
27.0,75.0,0.048,52381.0
27.0,77.0,0.044000000000000004,44727.0
27.0,79.0,0.047,61665.0
27.0,81.0,0.036000000000000004,48449.0
27.0,83.0,0.032,53552.0
27.0,85.0,0.039,60114.0
27.0,87.0,0.054000000000000006,39926.0
27.0,89.0,0.069,54433.0
27.0,91.0,0.040999999999999995,52042.0
27.0,93.0,0.042,54354.0
27.0,95.0,0.057999999999999996,48434.0
27.0,97.0,0.054000000000000006,50685.0
27.0,99.0,0.032,47537.0
27.0,101.0,0.044000000000000004,52219.0
27.0,103.0,0.027000000000000003,61279.0
27.0,105.0,0.032,50684.0
27.0,107.0,0.047,51597.0
27.0,109.0,0.03,69430.0
27.0,111.0,0.042,51510.0
27.0,113.0,0.052000000000000005,50905.0
27.0,115.0,0.055,42157.0
27.0,117.0,0.033,47164.0
27.0,119.0,0.042,50175.0
27.0,121.0,0.033,51343.0
27.0,123.0,0.035,55070.0
27.0,125.0,0.057999999999999996,48188.0
27.0,127.0,0.039,49934.0
27.0,129.0,0.048,54386.0
27.0,131.0,0.036000000000000004,60317.0
27.0,133.0,0.021,55352.0
27.0,135.0,0.040999999999999995,53838.0
27.0,137.0,0.05,49714.0
27.0,139.0,0.031,91688.0
27.0,141.0,0.04,76512.0
27.0,143.0,0.040999999999999995,59893.0
27.0,145.0,0.036000000000000004,55832.0
27.0,147.0,0.033,57850.0
27.0,149.0,0.027999999999999997,55292.0
27.0,151.0,0.06,51032.0
27.0,153.0,0.044000000000000004,43287.0
27.0,155.0,0.040999999999999995,49536.0
27.0,157.0,0.036000000000000004,58752.0
27.0,159.0,0.059000000000000004,41909.0
27.0,161.0,0.042,54183.0
27.0,163.0,0.032,84113.0
27.0,165.0,0.047,48658.0
27.0,167.0,0.034,54536.0
27.0,169.0,0.033,49365.0
27.0,171.0,0.037000000000000005,76489.0
27.0,173.0,0.038,51028.0
28.0,1.0,0.081,32327.0
28.0,3.0,0.057,35180.0
28.0,5.0,0.077,30668.0
28.0,7.0,0.077,32521.0
28.0,9.0,0.08,30665.0
28.0,11.0,0.079,29297.0
28.0,13.0,0.063,33141.0
28.0,15.0,0.084,38219.0
28.0,17.0,0.078,31616.0
28.0,19.0,0.062,34548.0
28.0,21.0,0.129,26083.0
28.0,23.0,0.08,34910.0
28.0,25.0,0.096,33939.0
28.0,27.0,0.10300000000000001,28647.0
28.0,29.0,0.073,35314.0
28.0,31.0,0.059000000000000004,31835.0
28.0,33.0,0.049,58479.0
28.0,35.0,0.064,36808.0
28.0,37.0,0.078,36544.0
28.0,39.0,0.076,44811.0
28.0,41.0,0.079,39615.0
28.0,43.0,0.061,33650.0
28.0,45.0,0.066,46288.0
28.0,47.0,0.061,41010.0
28.0,49.0,0.061,38454.0
28.0,51.0,0.121,22640.0
28.0,53.0,0.129,25562.0
28.0,55.0,0.16899999999999998,37096.0
28.0,57.0,0.057999999999999996,38366.0
28.0,59.0,0.07200000000000001,48018.0
28.0,61.0,0.079,35019.0
28.0,63.0,0.149,26408.0
28.0,65.0,0.087,28271.0
28.0,67.0,0.061,37367.0
28.0,69.0,0.10400000000000001,33015.0
28.0,71.0,0.055,40797.0
28.0,73.0,0.049,51389.0
28.0,75.0,0.067,38869.0
28.0,77.0,0.07400000000000001,38471.0
28.0,79.0,0.063,32239.0
28.0,81.0,0.055999999999999994,43374.0
28.0,83.0,0.109,26439.0
28.0,85.0,0.062,36118.0
28.0,87.0,0.071,39937.0
28.0,89.0,0.046,66671.0
28.0,91.0,0.07400000000000001,33428.0
28.0,93.0,0.073,37554.0
28.0,95.0,0.075,36810.0
28.0,97.0,0.079,31963.0
28.0,99.0,0.062,37686.0
28.0,101.0,0.062,35185.0
28.0,103.0,0.099,28730.0
28.0,105.0,0.063,34429.0
28.0,107.0,0.08800000000000001,34526.0
28.0,109.0,0.063,38465.0
28.0,111.0,0.08,32459.0
28.0,113.0,0.07400000000000001,30078.0
28.0,115.0,0.055999999999999994,40198.0
28.0,117.0,0.061,34794.0
28.0,119.0,0.10800000000000001,26204.0
28.0,121.0,0.042,58368.0
28.0,123.0,0.049,32049.0
28.0,125.0,0.099,27877.0
28.0,127.0,0.059000000000000004,34338.0
28.0,129.0,0.055,38975.0
28.0,131.0,0.075,41136.0
28.0,133.0,0.10800000000000001,29227.0
28.0,135.0,0.076,28456.0
28.0,137.0,0.07200000000000001,40975.0
28.0,139.0,0.064,37026.0
28.0,141.0,0.064,35550.0
28.0,143.0,0.092,30689.0
28.0,145.0,0.052000000000000005,37667.0
28.0,147.0,0.08199999999999999,31607.0
28.0,149.0,0.068,40397.0
28.0,151.0,0.105,30292.0
28.0,153.0,0.08,35425.0
28.0,155.0,0.073,34073.0
28.0,157.0,0.106,27596.0
28.0,159.0,0.084,34403.0
28.0,161.0,0.071,34494.0
28.0,163.0,0.08199999999999999,30313.0
29.0,1.0,0.055999999999999994,35425.0
29.0,3.0,0.042,56309.0
29.0,5.0,0.045,45997.0
29.0,7.0,0.046,41302.0
29.0,9.0,0.05,38139.0
29.0,11.0,0.054000000000000006,37581.0
29.0,13.0,0.06,41462.0
29.0,15.0,0.065,33236.0
29.0,17.0,0.055999999999999994,39033.0
29.0,19.0,0.035,50305.0
29.0,21.0,0.046,45431.0
29.0,23.0,0.062,35774.0
29.0,25.0,0.045,43111.0
29.0,27.0,0.047,49384.0
29.0,29.0,0.065,44410.0
29.0,31.0,0.043,47705.0
29.0,33.0,0.059000000000000004,39017.0
29.0,35.0,0.075,32170.0
29.0,37.0,0.048,60970.0
29.0,39.0,0.053,33631.0
29.0,41.0,0.047,43049.0
29.0,43.0,0.042,51831.0
29.0,45.0,0.071,43298.0
29.0,47.0,0.045,61598.0
29.0,49.0,0.049,51221.0
29.0,51.0,0.04,51885.0
29.0,53.0,0.057999999999999996,42166.0
29.0,55.0,0.06,37379.0
29.0,57.0,0.051,37173.0
29.0,59.0,0.062,34987.0
29.0,61.0,0.046,41610.0
